<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15431850805002.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/aZGpPYB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15431854035422.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yyQ6YXO.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15431857114154.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7hSyI4F.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15431858971942.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VNUOo3u.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15431859350056.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Wfa1Ph6.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15431870581703.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Y2Qscrz.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15434458142004.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/o0vVonE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15434474649027.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/90uTQFU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15434475320846.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/pIKSkio.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15434475971201.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/gVeloZT.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15434476062692.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bW0P9fW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15437226422240.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/FzhwPnb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15437972866221.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/SXcNJOo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15438749018591.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jW9iffc.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15438760745621.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2wfG1RA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15438758011206.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zJ4XtaV.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450228663087.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/763nvSM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15496421648273.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/k1NMHbs.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15496428205707.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/76PLRyJ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15496428750658.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/u8A4xG2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450235382541.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nvslAWq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450236016154.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/DyfJ6mv.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450223065120.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/IGKLsoE.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
