<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15020122920744.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/tmBmHVW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15020131712390.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/16s9E3I.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15020143820967.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/LPMrEIZ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15021794267155.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bGha13f.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15021854615979.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dz4pV7d.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15021858573377.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/9FMFREQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15021859358634.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8RrR9Yg.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15021861471010.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nq1sOP7.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
