<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15114179881526.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Oiob5tT.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15114196883603.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/G4suxPy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15114197571420.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fozIOTI.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15114210748168.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/hOwyMSc.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15120152083175.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/tTm93dC.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15120153785793.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qKY3SzH.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15120156320083.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/P7Klc7H.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15120156974596.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/loyltSx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15120157612341.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Vd0bNrg.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15121829729385.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cqJCGCa.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15121837447256.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qNhC97G.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15121841094696.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/3oTdkHi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15121850958877.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WfFMGjY.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
