<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15246609225677.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jh4ivTV.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15251022826860.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qJrUQYB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15397008238987.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/O8WzGxr.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15248052802711.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bvQi9pX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15248055719429.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/vIYoBE2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15248055975514.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/v4EuayB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15248058147454.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fM5fD4G.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15248058876303.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/rWqF8hr.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
