<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15450063487090.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jSIIGuR.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450069948192.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oXo6XIl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450072105593.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/pXgm3LU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450074670385.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/P4cMOAB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450076011107.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/L2406ZN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450077666182.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1gp7R29.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450078113176.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/SbLNDHL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450078456229.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/BiiApQ3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450079972578.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/iQbPA0S.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450081515164.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6vrBVW6.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450184526200.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2UAcaAu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450148108106.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ZnczNtP.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450148564532.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/82lptvD.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450201509853.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KtVYneb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450094103139.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VjXkKod.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450145710882.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GfnPQTz.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450146025670.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oaDW74R.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450146913445.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/5wbMyZN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450086180197.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qaOndBe.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450089079063.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/SoaS8eU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450089623754.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xGWs0e2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450090056983.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dSHqctb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15450084388469.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/F7XoNuo.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
