<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15140833574857.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HffCUzo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398914071057.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kVqWbnt.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398915864237.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kLwiO2O.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398916678179.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6kAXl04.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15153361943661.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/wZrkcK7.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15159109817755.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zVwGKBU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15159110767827.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1L86Sel.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15159115431400.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ReIJab3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15139367090341.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/e4QDv7A.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15139362728539.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xaIpA3R.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15140235475862.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/NAo87Zc.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
