<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15398926036988.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KtkU86H.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398930391449.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ynvWkAE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398935073469.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/L2fBBiM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398940938016.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Ft4FVpd.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398957020735.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/csOjza2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398971232285.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/BVF6zjg.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398971898786.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Yzz3PTE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398973135529.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oCBBOMU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398974522939.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bVN9i7J.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398974766839.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/L7Q5Jnt.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15398974872043.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/hy68XHE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15399011032241.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OZAwrYM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15399012505804.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VcRLlma.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15399013148171.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/EVu9Jxz.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
