<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/16449448321498.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yTMDuEl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449503765118.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/p6bYXS8.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449503967844.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xjHWxq0.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449504176994.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6Oe0LT9.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449509264421.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WIJvQaZ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449509786774.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OzHtFiA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449515450373.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Ncr8etA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449515985317.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/q0KtqXl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449574544193.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/io4r4xS.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449610652654.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/CythQOi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449592334595.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/5p8Mxmd.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449590492588.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/L4a9nko.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449621103892.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VUq50eN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449621396201.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yN3KfHq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449622654866.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yUpPpW0.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449629613862.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bUirevT.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449629717559.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/tF06irL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449641651034.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/CsjFiXZ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449641740597.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/wWmPoU3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449646248978.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/njiBOtj.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449716766454.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/NjAONrX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16449717225916.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/g6IcSth.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
