<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15401569212511.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/BDWG3h5.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401573066887.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HH46FRW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401578127350.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/F8vbNic.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401697547197.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/agjw9Qq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401699142077.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8RSffog.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401700430829.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ofcHA8L.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401701298036.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qdH0s7V.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15426791701303.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bMPBuCX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401703009871.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/5lMUkwY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401786209227.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/keg5z8A.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401786901708.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/NAc2OnM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15427297724208.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bALMRLb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401789577219.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/itPYA01.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401790355697.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/PzcJcdi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401790837008.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dso5Kf5.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401791551238.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/RRegvst.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401792444282.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2HWrYEa.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401793397812.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/E6Ayb7g.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401794220767.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/SZ7nBor.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15429093951898.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/QWSXD34.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
