<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/16625995426679.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Iacof30.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626002537602.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mVT8Gmq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16482338327285.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/48WMNml.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626009317832.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WQ9esiM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626011837931.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1h1pQVl.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626013471473.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nIodUGD.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626049685134.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/rqDwUPE.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626051319885.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/3kzN0XX.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626057269590.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6KlIECw.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626058159477.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2dSE05y.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626064150945.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kHW8UYr.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626079888443.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/IytxuUe.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626080956842.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/I4g6waG.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626082038898.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WD3dhRx.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626598764335.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/9jxB0II.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626598920344.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Skm8mvO.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626854650575.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/tpHmIkv.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626828574723.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ADBvj7v.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626864038796.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ISc6Z8N.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16626874915442.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/u29aqEh.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
