<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15057389349240.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/0DzSACe.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-1.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/n1JQvxA.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-2.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ClNM3A6.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-3-1.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ZnZVjgk.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-8.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/O2Rofhd.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-9.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HabDxKp.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-10.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KIgwr4H.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-11.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2ri1yJQ.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-12.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/525ReBw.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-13.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7mMHqms.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-14.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/DpIDY9z.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-15.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/reURNYU.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-16.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/gR8YSJq.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-18.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/FrbNCcI.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-17.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jWBzyEO.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-11.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2l4ZCrt.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-13.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/boak1WX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-16.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8VFL9TD.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-18.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1MWrKEX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-22.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OZBqfVn.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-24.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OvRvp7c.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-1-m-25.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/YGZ5PKV.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
