<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15057384338295.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ya0BsNY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-1.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/owUeGBY.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-2.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xT54x7N.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-3.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zjCbytD.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-4.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/4NeARsm.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-5.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6CSilDl.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-6.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Ezj2ukK.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-7.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/0laO8CR.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-8.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dUx6MP7.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-9.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1vYilQz.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/week-3-10.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/vfaLQ8g.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
