<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15110745968244.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/MqVJevd.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110758415475.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/E8pq3Bn.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110759959259.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cIqrK0l.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110762661173.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nXyoaBy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110762746306.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/x3FawPD.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110839402275.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/XOGI1HA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110849542444.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/vAhBiwV.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110853199457.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GZhrXmy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110854412052.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xHnsmRF.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110853883558.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/K219yh2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110919405825.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1hNa8cz.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15110932235479.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GIhb9bM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111408336667.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HAJLqSf.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111410451240.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fJk14pw.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111414587704.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/erYtin7.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111425521477.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/x2tqGMI.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111425011358.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/B6DVnZs.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111429372332.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7ma5kh3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111488560912.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7Lm10aX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111543447671.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/sD8ZPt4.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111559967418.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/76D8ujL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111567309863.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jhEkx7n.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15111571113719.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/hqZUuLM.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
