<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15134246854400.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xRLqcUu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134257884572.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/QlpKisR.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134298585353.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Qz19sbN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134299758172.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GcSVSY5.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134981071831.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/btQ6fVk.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134982376433.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HGNbQ3O.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134985480977.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qtbi8wo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134988946460.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Op8qKI2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134988507588.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/EMaa7JV.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15135005982016.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Dzi5PAY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15135007906121.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/SUIdnxJ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15135012525417.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/vAjuJWG.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134246854400.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xRLqcUu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15135020893319.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/DXBLm7x.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
