<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15026205788878.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8cGM01y.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026267364688.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ff83AbS.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026310672144.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/XGEOx1N.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026317050419.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/AdHxTCO.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026317968585.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/q0aeuY3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026333280446.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/4wim8KX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15026337479826.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Jr5Pi74.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027059715810.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kw5Ju19.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027059831308.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ptvPwi5.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027063556417.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2LmtbF0.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027063684730.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yh2kz3R.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027074566435.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/QYRlNdg.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027075365363.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WMhH0oF.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15027089786238.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oAmUXUr.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
