<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15024462298833.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/3r7owFO.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024462939316.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/CcPVMjC.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024463264432.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oyf9Pi7.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024463784212.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OkGtWkc.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024464837012.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6orEt3n.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024466410913.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/R2X7zDy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024469156211.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KH1bUTU.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024491142827.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/awOfzga.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024492581080.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2iYr1Mh.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15024492690657.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/aWHnHCe.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15025011094110.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VfFMZV1.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15025099052105.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/BbcKgTC.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15025201064198.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Be8DurQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15025276793783.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/67E1ysF.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
