<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15095033769682.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/UuyqJcB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095053286178.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7qO9tks.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095055075149.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fL5d4j0.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095060143984.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GZtSw0k.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095066472358.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/03UN1T2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095067641781.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/uc28BgJ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095067848460.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/X2LgVzB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095066774541.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/61QdDwA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095069762490.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7C85bLp.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095133742389.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/eTfIpLf.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095166701751.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/TXuRjfw.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095168033911.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KWZRlVs.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
