<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15231973476841.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HFSA6WW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231974994600.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/rD9H7JO.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231975659888.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ObC3S09.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231979384284.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/lfzsMPk.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231979559406.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nCTV7ZP.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231982087014.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ZVxZcHg.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231982335804.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cVsUXUh.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231983143005.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/RTmD8SE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231985740688.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/983FmHX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15232550852200.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ONX0l4W.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231996544107.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/iRBy5F4.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15232553109209.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6vXQbnS.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15231996940363.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zSTyPXy.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
