<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15133913603757.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/47Gd8Aw.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133918711067.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/23ls4gq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133921653408.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/hLcnN0Z.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133953453310.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/tvybTNG.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133945593771.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/nPAJljm.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133958733336.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/u0ux56t.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133962351243.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/eSeBHid.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133963027056.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Gnd1CEf.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133964460061.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/yWGMU9m.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15133966245462.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/5C6eyWm.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15134033023491.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ETradYS.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
