<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15448887466027.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/A4jI4sP.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448858115546.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/88fitXA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448869126850.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8qaZdGr.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448869555657.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/60ABADp.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448897151405.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/X3yqp4c.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448902155996.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/V7owW3R.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448902477272.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/29vzTCy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448904528311.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2iHxCJM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448912120387.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HiwhpWZ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15448912217621.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WnJymHE.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15449112141692.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cVsQdT1.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15449115524274.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mCQHMGs.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
