<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/16632084871965.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/FjdfGIk.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632085189150.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1nAAdMr.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632086758318.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/WjPJvy3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632088623050.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/msB5AAM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632000542421.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jTYnBJ4.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632048468591.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/YcqJO6H.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632051453153.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dljYM5y.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632052062354.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/l9Hl51P.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632052231072.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/K9lLEvf.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632054440473.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/JrFpvsN.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632066145622.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qYLrL7Y.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632066607080.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/36Oq2xl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632066750461.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8HWXozX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632066934503.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/837fX25.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632096533505.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/MpgwIMY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632119689458.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qjpQLy4.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632120186561.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/NCy0UrE.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632119910908.png</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/FEcOnST.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16632126421379.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/lSY8uGJ.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
