<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15256736088648.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/QCyx7Tl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15256736088649.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/3nQq0AQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15256752242980.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/wcJLdyD.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15256751228826.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fYs4DF8.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15256837586341.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Ckq6EQ4.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15257761183480.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/LrhCToS.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15257902396433.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/PLTJEfs.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15257945739342.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8ZaKsok.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
