<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/16472863798939.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/IXBYnsb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16472875859824.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Y0ZYH7i.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473604991917.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/da9IqzA.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473608488312.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1uOr4TL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473611070118.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/budDdjN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473612212380.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qbmSenx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473612347365.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ZeBxteW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473615709756.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qpU1Gfy.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473620635820.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/AIUCKjo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473622490938.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/UuXSLZB.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16473625908362.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/RJcUaWy.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
