<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15029368642985.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KABd2dx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029416213452.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cSdabJu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029424517678.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/6htFCaX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029428811354.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ytCzwnn.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029431105574.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Pf5xuga.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029434979100.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/20zasHX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029442452006.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dIPjgHs.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15029435107208.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/9cR0I6e.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15030232055203.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/V8dCSjw.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15030232562025.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/AlE5EKX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15030232825749.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/wp4iegG.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15030233010651.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/AH4D3uZ.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
