<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15054475000459.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/X7GpFs9.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054533933475.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/3fsoUtQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054531930497.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/UFjRaTL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054532954639.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cFFi6aO.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054540341363.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/40uSSY6.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054535310654.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qkM9GEM.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054545195715.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/L0PrZj3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15054541524283.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/k5YuPze.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15055425361328.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/OkRROZP.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15055425474054.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kpAgRzN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15055436291821.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ozvvyAe.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
