<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15114087824071.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/sJdPchR.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115291255469.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/fXlTYnX.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115293620495.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/S677WYx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/cubesum_anim.gif</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1gsWr8i.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115326594132.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/GXzQMj3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115326972180.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mavTwAo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115779446237.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/b7CuOdl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115779095144.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Hf4fMji.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115780981325.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Kji2NhE.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
