<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15115164411731.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/wmbHvH8.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15095053286178.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/rbwLAAY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115164709330.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/prHUxYi.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115165059094.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KT0p6Zj.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115165316994.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qF5tkQq.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115165585084.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/bUbW96j.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115170233025.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/zLPy73l.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15115166290203.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/z8KsE1o.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
