<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15401512006218.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Q5ZRiD2.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401513546834.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dZHH32N.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401515734076.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/ztm0L0J.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15411186673428.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/2FLGAZT.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401518329481.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/139eAy3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15420584789869.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/d06B9lY.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15426599448110.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/HQRuTmr.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15426608799052.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/1X5iVde.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401534185214.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/DKANc5H.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401535756682.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/YP8JXRu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401536228080.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/66wu416.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401549897610.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/8R4at1L.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401555093210.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/vRvxj8p.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15426616553904.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/oKutGWo.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401556792857.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/EbKhcaJ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401557235946.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mP7yvmW.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401560219499.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/f3If5nt.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401560544443.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/KwJLWOK.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401561288650.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/pd8ugJN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401563021504.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/IWhs7WN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15401564095284.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Jj7J6rV.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
