<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/15378891794805.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Xhymsyn.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379016761283.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/95TrYe3.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15378898010827.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/JoZnT6O.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15378904848603.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/lrUfvaH.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379013737005.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mMWOELQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379015822307.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/dvRauOx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379019173343.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xxQcOIl.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379020909299.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/jrftBty.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379020717517.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/TRO9yzx.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379028292063.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/BEws7g1.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/15379036609100.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mVplPsi.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
