<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>C99D54460C891C5D77D25D877696EEDF</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>/images/16450461636665.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/lTpwnlp.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16450461809596.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/7FabVRL.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16450481342250.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/VJC0V2z.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16451518743145.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/Xo4Y0pw.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16450396475213.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/d5iTrjm.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16450396607503.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/G6J5soQ.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16450482106475.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/kw8OuxN.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16451478060542.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/xijaZ5V.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16451316468729.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/mcJplpu.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16451487559664.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/qGJYKG7.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>/images/16451522403794.jpg</string>
			<key>remoteURL</key>
			<string>https://i.imgur.com/cm3Px4e.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>C99D54460C891C5D77D25D877696EEDF</string>
</dict>
</plist>
